"","file","Specificity"
"1","file1",0.0959814975426424
"2","file2",0.079032495221291
"3","file3",0.0914475138121547
"4","file4",0.0905774111675127
"5","file5",0.0869808951475469
"6","file6",0.0947348267279341
"7","file7",0.0951342867108476
"8","file8",0.0901691815272062
"9","file9",0.10354000409249
"10","file10",0.0664921105216013
"11","file11",0.119074903635795
"12","file12",0.140193920089934
"13","file13",0.0923896406049103
"14","file14",0.113401755168823
"15","file15",0.11979810975308
"16","file16",0.104694616372767
"17","file17",0.089501051001217
"18","file18",0.0994715912186087
"19","file19",0.0731872983528613
"20","file20",0.123879258816497
"21","file21",0.107683031003467
"22","file22",0.117212626563431
"23","file23",0.118667753580995
"24","file24",0.111121289849762
"25","file25",0.087406730622811
"26","file26",0.0994261623140883
"27","file27",0.0740206464409683
"28","file28",0.0722097627156187
"29","file29",0.0642850826775135
"30","file30",0.0847246737463468
"31","file31",0.0838025055268976
"32","file32",0.0890773405698779
"33","file33",0.109617459132022
"34","file34",0.0850084766287237
"35","file35",0.101251676352257
"36","file36",0.105830886318691
"37","file37",0.112987101850902
"38","file38",0.0903229455347548
"39","file39",0.117386860284788
"40","file40",0.0996484792908452
"41","file41",0.103386342376052
"42","file42",0.0989648923426606
"43","file43",0.0911715996432969
"44","file44",0.0927179487179487
"45","file45",0.0927942429694158
"46","file46",0.09300064808814
"47","file47",0.0997868371969091
"48","file48",0.0697993269350617
"49","file49",0.074309033574476
"50","file50",0.0828905022079186
"51","file51",0.0794405594405594
"52","file52",0.0837045478089713
"53","file53",0.0787415730337079
"54","file54",0.0700927474532462
"55","file55",0.217252396166134
"56","file56",0.0728432108027007
"57","file57",0.0880823680823681
"58","file58",0.107014925373134
"59","file59",0.0928287369240079
"60","file60",0.090734920566582
"61","file61",0.0870119603192819
"62","file62",0.0833193549160097
"63","file63",0.0837215238338332
"64","file64",0.0971938301430961
"65","file65",0.0838396111786148
"66","file66",0.0730580185829292
"67","file67",0.0829930966469428
"68","file68",0.0873637564559669
"69","file69",0.0850227778137617
"70","file70",0.0945233869672359
"71","file71",0.109285201149425
"72","file72",0.0897480135785429
"73","file73",0.10019295643385
"74","file74",0.0810700261780105
"75","file75",0.0802754151478331
"76","file76",0.0865529814739789
"77","file77",0.109532220925464
"78","file78",0.104354326975676
"79","file79",0.0914854498193115
"80","file80",0.098174521607204
"81","file81",0.0972663405133437
"82","file82",0.104374095821632
"83","file83",0.104094140720765
"84","file84",0.0974490120083868
"85","file85",0.106678364193255
"86","file86",0.0877824147359332
"87","file87",0.10256891055691
"88","file88",0.0834207214765101
"89","file89",0.0838071909719185
"90","file90",0.0998114788437369
"91","file91",0.0977683315621679
"92","file92",0.0956973293768546
"93","file93",0.117341977309562
"94","file94",0.104046242774566
"95","file95",0.0912735533876787
"96","file96",0.119747899159664
"97","file97",0.0992201928996511
"98","file98",0.103098754706053
"99","file99",0.093862080208673
"100","file100",0.0934615884570389
"101","file101",0.104999079359234
"102","file102",0.0986881083368599
"103","file103",0.0888345174798852
"104","file104",0.091050485518517
"105","file105",0.103619693992975
"106","file106",0.109622096781144
"107","file107",0.12126339537507
"108","file108",0.1021620655767
"109","file109",0.0811694402015167
"110","file110",0.0786999182338512
"111","file111",0.0857510602831642
"112","file112",0.118479221927498
"113","file113",0.0963746394434704
"114","file114",0.0692761141240274
"115","file115",0.0843230403800475
"116","file116",0.0738272572847249
"117","file117",0.0866719555731852
"118","file118",0.0871936586430078
"119","file119",0.0868321037335122
"120","file120",0.0874748413067038
"121","file121",0.0958438231526876
"122","file122",0.0900671553351183
"123","file123",0.085406231428814
"124","file124",0.0813307921776599
"125","file125",0.0988383062451147
"126","file126",0.0812597976343167
"127","file127",0.0790435225012719
"128","file128",0.0802916274694262
"129","file129",0.1000659825715
"130","file130",0.0563274903805045
"131","file131",0.0992697282984501
"132","file132",0.0709190591286919
"133","file133",0.0667545949625596
"134","file134",0.0691372665283131
"135","file135",0.110571850601393
"136","file136",0.0835406234857051
"137","file137",0.0821339330334833
"138","file138",0.071449910376419
"139","file139",0.0747561148027711
"140","file140",0.125665722379603
"141","file141",0.117138032925285
"142","file142",0.105317884729649
"143","file143",0.116028433845448
"144","file144",0.102587729401828
"145","file145",0.119927159209157
"146","file146",0.0850306224184589
"147","file147",0.0909480093231223
"148","file148",0.0852863473666269
"149","file149",0.10053574161947
"150","file150",0.0761630003606203
"151","file151",0.0893455562633284
"152","file152",0.0894986418673173
"153","file153",0.0604781409345482
"154","file154",0.0918849658314351
"155","file155",0.102140202486223
"156","file156",0.108546968780533
"157","file157",0.11169949869378
"158","file158",0.101166059823939
"159","file159",0.0756939961265332
"160","file160",0.0880538418395962
"161","file161",0.0919794580602063
"162","file162",0.0860709592641262
"163","file163",0.0935251798561151
"164","file164",0.0946716536881476
"165","file165",0.114246854811289
"166","file166",0.119071644803229
"167","file167",0.102080413926916
"168","file168",0.0964023057046313
"169","file169",0.0713441346220708
"170","file170",0.0760781534723628
"171","file171",0.0749378109452736
"172","file172",0.0763649555595864
"173","file173",0.0714975128071869
"174","file174",0.0744592496298704
"175","file175",0.0849491757068421
"176","file176",0.0665478677645324
"177","file177",0.118768468210847
"178","file178",0.0840734795790976
"179","file179",0.116951809927465
"180","file180",0.115550030239903
"181","file181",0.0809940330892324
"182","file182",0.109908380204464
"183","file183",0.093492413178544
"184","file184",0.0924912280701754
"185","file185",0.0756686838822932
"186","file186",0.0772412064499958
"187","file187",0.105018226944854
"188","file188",0.0896704106057816
"189","file189",0.100943970767357
"190","file190",0.121313469139556
"191","file191",0.063618501407254
"192","file192",0.0898928378690926
"193","file193",0.0839480048367594
"194","file194",0.0600557403578171
"195","file195",0.0703076556165037
"196","file196",0.10681472997535
"197","file197",0.113848136399683
"198","file198",0.11343208636706
"199","file199",0.116912533395284
"200","file200",0.124452714535902
"201","file201",0.113256432208354
"202","file202",0.104629325320438
"203","file203",0.0927258193445244
"204","file204",0.083005366726297
"205","file205",0.178861788617886
"206","file206",0.103143821145902
"207","file207",0.101586851799377
"208","file208",0.103405142460042
"209","file209",0.102756815968841
"210","file210",0.0956443955136586
"211","file211",0.0862363898015151
"212","file212",0.0996090695856138
"213","file213",0.10074823171801
"214","file214",0.0972524279903711
"215","file215",0.0984518893133986
"216","file216",0.0596239251629973
"217","file217",0.0687103594080338
"218","file218",0.0961166988609871
"219","file219",0.101740524447498
"220","file220",0.0902819915051257
"221","file221",0.0942584143927004
"222","file222",0.0982999335169532
"223","file223",0.0940957474699806
"224","file224",0.0881624927198602
"225","file225",0.110435319543069
"226","file226",0.104279390063945
"227","file227",0.100080628905463
"228","file228",0.0755518990813109
"229","file229",0.138794567062818
"230","file230",0.0922534873687743
"231","file231",0.0951025056947608
"232","file232",0.108368313628837
"233","file233",0.127626307045832
"234","file234",0.115924836291164
"235","file235",0.113855573261763
"236","file236",0.127194419736904
"237","file237",0.10270858679644
"238","file238",0.105765175356065
"239","file239",0.0727087009007336
"240","file240",0.0866719555731852
"241","file241",0.0871936586430078
"242","file242",0.0868321037335122
"243","file243",0.0874748413067038
"244","file244",0.0958438231526876
"245","file245",0.0900671553351183
"246","file246",0.085406231428814
"247","file247",0.0813307921776599
"248","file248",0.0918550412630068
"249","file249",0.0781846136324811
"250","file250",0.0905203565405926
"251","file251",0.0847410302945693
"252","file252",0.0822057325767496
"253","file253",0.0934997644842204
"254","file254",0.104457720588235
"255","file255",0.085108604845447
"256","file256",0.119599352087534
"257","file257",0.100112170499159
"258","file258",0.100078678206137
"259","file259",0.0780623870511511
"260","file260",0.09761147300914
"261","file261",0.0813524696594588
"262","file262",0.0793353615726656
"263","file263",0.0796198977755381
"264","file264",0.0924657534246575
"265","file265",0.0988216472325631
"266","file266",0.0712885840274375
"267","file267",0.0600209549468642
"268","file268",0.111159216365408
"269","file269",0.0943922862217711
"270","file270",0.094994261499073
"271","file271",0.0814408372707413
"272","file272",0.122991401024928
"273","file273",0.123459167950693
"274","file274",0.0718144139543106
"275","file275",0.0830444374409077
"276","file276",0.085762976346912
"277","file277",0.0898870316690597
"278","file278",0.0844330961670874
"279","file279",0.0877473161210185
"280","file280",0.137313432835821
"281","file281",0.0872403560830861
"282","file282",0.104707435107787
"283","file283",0.0878331822302811
"284","file284",0.0926219404824793
"285","file285",0.0779169151262175
"286","file286",0.0922623850250121
"287","file287",0.0837371469093488
"288","file288",0.0991953568130853
"289","file289",0.0888278388278388
"290","file290",0.0916738914041679
"291","file291",0.0896916449865654
"292","file292",0.129411764705882
"293","file293",0.0929174788823912
"294","file294",0.0873489069168866
"295","file295",0.0860705228837097
"296","file296",0.0900564021065096
"297","file297",0.086506862555577
"298","file298",0.0830355794876956
"299","file299",0.0852214165596803
"300","file300",0.095296775518587
"301","file301",0.09721948333662
"302","file302",0.106095478506199
"303","file303",0.0993778469058993
"304","file304",0.0970422453367424
"305","file305",0.102073201945227
"306","file306",0.0906024474427361
"307","file307",0.0854667191807798
"308","file308",0.0940268648185196
"309","file309",0.0925215226636241
"310","file310",0.0917445517610582
"311","file311",0.0850888062783973
"312","file312",0.0906101571063208
"313","file313",0.090948395664124
"314","file314",0.110189075630252
"315","file315",0.0971760797342193
"316","file316",0.101878612716763
"317","file317",0.107930828861061
"318","file318",0.105755332015694
"319","file319",0.106971106853814
"320","file320",0.10076907230653
"321","file321",0.0931431944573896
"322","file322",0.0888333680338677
"323","file323",0.100415512465374
"324","file324",0.103906781583125
"325","file325",0.0998003992015968
"326","file326",0.104590324492899
"327","file327",0.0816714551292885
"328","file328",0.0775175644028103
"329","file329",0.0879985691289572
"330","file330",0.0827994485443192
"331","file331",0.0866804871728427
"332","file332",0.111250869774661
"333","file333",0.0945751320211234
"334","file334",0.10441097684386
"335","file335",0.0882700345266218
"336","file336",0.0898103459995921
"337","file337",0.0925704014379868
"338","file338",0.0929441768206291
"339","file339",0.107815736691546
"340","file340",0.123185648273987
"341","file341",0.113545622748077
"342","file342",0.107925801011804
"343","file343",0.0932224125275263
"344","file344",0.112747272243413
"345","file345",0.0970288502942443
"346","file346",0.097841857091041
"347","file347",0.121101312110131
"348","file348",0.0912237686594072
"349","file349",0.104024585332997
"350","file350",0.0944618031970294
"351","file351",0.0974278352766496
"352","file352",0.0935141302439881
"353","file353",0.0607614408409178
"354","file354",0.072120089109117
"355","file355",0.0809963183491659
"356","file356",0.0934878936540592
"357","file357",0.0842088098954087
"358","file358",0.0663202267606657
"359","file359",0.0901198337001712
"360","file360",0.0653982216273066
"361","file361",0.0814614935822637
"362","file362",0.0576017723622265
"363","file363",0.0617954638055141
"364","file364",0.0966472532661735
"365","file365",0.0841360770633981
"366","file366",0.0900952435431742
"367","file367",0.08678192019595
"368","file368",0.0875042829656572
"369","file369",0.0871115393880992
"370","file370",0.0828296281118738
"371","file371",0.0908197871593966
"372","file372",0.104041120170152
"373","file373",0.0777522595940139
"374","file374",0.0887367244270542
"375","file375",0.0857743422836995
"376","file376",0.0849434925264309
"377","file377",0.0810139331878462
"378","file378",0.0816149662303508
"379","file379",0.0894240156199154
"380","file380",0.106804238706079
"381","file381",0.102534113060429
"382","file382",0.0891568058346357
"383","file383",0.0892772567964384
"384","file384",0.0952333762758894
"385","file385",0.0884452073358027
"386","file386",0.0931854038373454
"387","file387",0.0944667015038031
"388","file388",0.0909411847772365
"389","file389",0.0974471188913202
"390","file390",0.105919003115265
"391","file391",0.125362442435613
"392","file392",0.13898847631242
"393","file393",0.154498772047332
"394","file394",0.166805301391893
"395","file395",0.111391912908243
"396","file396",0.115846544506211
"397","file397",0.109928116099281
"398","file398",0.110560815731974
"399","file399",0.108786610878661
"400","file400",0.110758237395792
"401","file401",0.0997375328083989
"402","file402",0.0894509561998766
"403","file403",0.0950694042799306
"404","file404",0.10963555421414
"405","file405",0.107445273787869
"406","file406",0.101986339012326
"407","file407",0.115746250892645
"408","file408",0.149008740140695
"409","file409",0.118880548302872
"410","file410",0.120372767279317
"411","file411",0.119900205459348
"412","file412",0.103246373040141
"413","file413",0.0903240290353962
"414","file414",0.0875488094888582
"415","file415",0.0696427063096545
"416","file416",0.13439699468889
"417","file417",0.0752174654613679
"418","file418",0.0907564226247901
"419","file419",0.0763104668801618
"420","file420",0.0832606800348736
"421","file421",0.104024724309897
"422","file422",0.0982609440589394
"423","file423",0.103842159916926
"424","file424",0.115127455077309
"425","file425",0.109495876902151
"426","file426",0.111447184737087
"427","file427",0.0987972508591065
"428","file428",0.0956005197698162
"429","file429",0.100578273440727
"430","file430",0.0942977710452283
"431","file431",0.106882801664355
"432","file432",0.112202627529885
"433","file433",0.0945649059126946
"434","file434",0.10293766419871
"435","file435",0.111367410961432
"436","file436",0.11319785363626
"437","file437",0.0960721868365181
"438","file438",0.0656755863891642
"439","file439",0.09148456996774
"440","file440",0.148260046592895
"441","file441",0.0730128539436144
"442","file442",0.0804481824989919
"443","file443",0.092374457532548
"444","file444",0.0756468438734013
"445","file445",0.0806972240154939
"446","file446",0.0640792237671301
"447","file447",0.161854967037963
"448","file448",0.135561911571922
"449","file449",0.0904400606980273
"450","file450",0.0659072416598861
"451","file451",0.0978806091554069
"452","file452",0.0864737674179198
"453","file453",0.0730434782608696
"454","file454",0.108082165482818
"455","file455",0.0936483066168495
"456","file456",0.114077911726612
"457","file457",0.107148893020112
"458","file458",NA
"459","file459",0.0943039470574332
"460","file460",0.0839377508626153
"461","file461",0.0814655696510355
"462","file462",0.0856762355726546
"463","file463",0.0998928611706327
"464","file464",0.0953624202621592
"465","file465",0.0988988944365193
"466","file466",0.0918765627858755
"467","file467",0.10228562165667
"468","file468",0.0779466096280452
"469","file469",0.0786680362951549
"470","file470",0.104169141228174
"471","file471",0.0950890916992612
"472","file472",0.0460293373798685
"473","file473",0.0762548262548263
"474","file474",0.0624092888243832
"475","file475",0.0509498823955129
"476","file476",0.150415721844293
"477","file477",0.0698561062599926
"478","file478",0.0863847583643123
"479","file479",0.0824541681079211
"480","file480",0.0792111804309536
"481","file481",0.0655785064278492
"482","file482",0.0998056335420973
"483","file483",0.0839281548868673
"484","file484",0.0956720820675384
"485","file485",0.102601023252964
"486","file486",0.101995866869698
"487","file487",0.0999543703102819
"488","file488",0.102736406810325
"489","file489",0.08991072133997
"490","file490",0.084439828894988
"491","file491",0.104753357677787
"492","file492",0.0946975587000466
"493","file493",0.0979221845040475
"494","file494",0.153303637713437
"495","file495",0.123745819397993
"496","file496",0.0827647207480414
"497","file497",0.0694822888283379
"498","file498",0.0799949290060852
"499","file499",0.0808002481389578
"500","file500",0.0988575780654989
"501","file501",0.117799018341514
"502","file502",0.116213512776212
"503","file503",0.116467065868263
"504","file504",0.118101433072467
"505","file505",0.0999398677089597
"506","file506",0.113568834598878
"507","file507",0.0683972163923561
"508","file508",0.104697812863983
"509","file509",0.098797958175531
"510","file510",0.101058279922492
"511","file511",0.083943661971831
"512","file512",0.0825517290756784
"513","file513",0.0657276995305164
"514","file514",0.0808749460354008
"515","file515",0.0782446093613043
"516","file516",0.107830271216098
"517","file517",0.100207958831201
"518","file518",0.0911102225776356
"519","file519",0.0990547197443749
"520","file520",0.0871279163314562
"521","file521",0.0854053550206231
"522","file522",0.080982947545873
"523","file523",0.0975965965012541
"524","file524",0.0764141384037671
"525","file525",0.0749945734751465
"526","file526",0.0733103601600711
"527","file527",0.106651760760201
"528","file528",0.0959131075110457
"529","file529",0.0937737281700835
"530","file530",0.0863140676117775
"531","file531",0.0836180713743356
"532","file532",0.0923130923130923
"533","file533",0.0817545553276216
"534","file534",0.0888283378746594
"535","file535",0.0833391841606403
"536","file536",0.0955801104972376
"537","file537",0.0997719946536677
"538","file538",0.118197924576057
"539","file539",0.0920847564412906
"540","file540",0.0950864209096445
"541","file541",0.071990785179497
"542","file542",0.139113633619128
"543","file543",0.156592546194801
"544","file544",0.13930246787681
"545","file545",0.140487523438627
"546","file546",0.11333465425005
"547","file547",0.107284873548592
"548","file548",0.132745024408562
"549","file549",0.0946933962264151
"550","file550",0.125873311597578
"551","file551",0.102483585498144
"552","file552",0.098217260913029
"553","file553",0.0988666505907885
"554","file554",0.116678012253233
"555","file555",0.0711225364181662
"556","file556",0.0749921801689084
"557","file557",0.118146919607916
"558","file558",0.114381150130902
"559","file559",0.116484820346153
"560","file560",0.125080888697153
"561","file561",0.0927370948379352
"562","file562",0.0943341404358354
"563","file563",0.0910761878503814
"564","file564",0.0971582009398076
"565","file565",0.0858010873041254
"566","file566",0.0877115240812031
"567","file567",0.0981030418677742
"568","file568",0.0805840995132504
"569","file569",0.0864976187411507
"570","file570",0.0671924036372415
"571","file571",0.0974568735550418
"572","file572",0.0958062818038252
"573","file573",0.105390110399852
"574","file574",0.106170598911071
"575","file575",0.100793726690255
"576","file576",0.0951991068105694
"577","file577",0.096586560538803
"578","file578",0.1017578006204
"579","file579",0.0984312224985651
"580","file580",0.0898402279366682
"581","file581",0.0525088946141578
"582","file582",0.00510204081632653
"583","file583",0.0975737781406742
"584","file584",0.0883048842318743
"585","file585",0.102838709677419
"586","file586",0.105765430007341
"587","file587",0.108563475203282
"588","file588",0.10348808443968
"589","file589",0.108843963197096
"590","file590",0.089416593374377
"591","file591",0.0756104202595988
"592","file592",0.0982601818900751
"593","file593",0.099391146947507
"594","file594",0.0926470588235294
"595","file595",0.0860024774376217
"596","file596",0.0868539786710418
"597","file597",0.066664963205233
"598","file598",0.0769230769230769
"599","file599",0.106510219530659
"600","file600",0.108263253063919
"601","file601",0.0847165674913874
"602","file602",0.0973692653192172
"603","file603",0.0976580555698218
"604","file604",0.0763211491049416
"605","file605",0.0634571847116793
"606","file606",0.0782746629247758
"607","file607",0.0668496435106316
"608","file608",0.12743858877837
"609","file609",0.124129800134741
"610","file610",0.104101479915433
"611","file611",0.129646840148699
"612","file612",0.103805260212647
"613","file613",0.167559125390451
"614","file614",0.0743434343434344
"615","file615",0.0959288722508189
"616","file616",0.0840650265148222
"617","file617",0.0869526738500343
"618","file618",0.0896702557200538
"619","file619",0.08011634056055
"620","file620",0.0907245362268113
"621","file621",0.0785284439569561
"622","file622",0.0903692318440633
"623","file623",0.0853634692840105
"624","file624",0.0787676744453385
"625","file625",0.0831152715206777
"626","file626",0.080414276498178
"627","file627",0.0746797033041133
"628","file628",0.096429438911829
"629","file629",0.0851414795076767
"630","file630",0.0993360891895277
"631","file631",0.0830534745543787
"632","file632",0.0925127713920817
"633","file633",0.103001017293998
"634","file634",0.105155786350148
"635","file635",0.10197628458498
"636","file636",0.103780230100963
"637","file637",0.0999460722631674
"638","file638",0.0839041095890411
"639","file639",0.0807759754493643
"640","file640",0.0934470076897359
"641","file641",0.105377681069319
"642","file642",0.0921908893709328
"643","file643",0.105560905151661
"644","file644",0.0719458738326663
"645","file645",0.107500190941725
"646","file646",0.0829077801141484
"647","file647",0.0976779404341242
"648","file648",0.0953086419753086
"649","file649",0.0995107263831389
"650","file650",0.0841027362766493
"651","file651",0.120978704123244
"652","file652",0.105554588194324
"653","file653",0.0759591285907075
"654","file654",0.0968419352233261
"655","file655",0.0993589743589744
"656","file656",0.0947579490117445
"657","file657",0.0988291956463189
"658","file658",0.0887181892811071
"659","file659",0.0776176419517277
"660","file660",0.0887143633671346
"661","file661",0.0928724434402418
"662","file662",0.101103031293406
"663","file663",0.0932258729722299
"664","file664",0.275473507552146
"665","file665",0.102254336577694
"666","file666",0.0813920137671691
"667","file667",0.136070502851218
"668","file668",0.301383399209486
"669","file669",0.10696594797674
"670","file670",0.1068
"671","file671",0.11548353909465
"672","file672",0.0930335749149534
"673","file673",0.0980144973211472
"674","file674",0.0813980225339158
"675","file675",0.0974063400576369
"676","file676",0.0632822669470311
"677","file677",0.100103573278094
"678","file678",0.10273127753304
"679","file679",0.0991857883049593
"680","file680",0.0805808811486597
"681","file681",0.0788422684771884
"682","file682",0.0874181560785702
"683","file683",0.0814138351758051
"684","file684",0.0726557482337829
"685","file685",0.0892701048951049
"686","file686",0.0847314014573801
"687","file687",0.112371521684633
"688","file688",0.109193408499566
"689","file689",0.111271036315323
"690","file690",0.128780673387864
"691","file691",0.127590556857091
"692","file692",0.141241001028454
"693","file693",0.131417288284335
"694","file694",0.134053479723747
"695","file695",0.0724244070251675
"696","file696",0.0959588644264195
"697","file697",0.140737770649559
"698","file698",0.106485445205479
"699","file699",0.111853407138767
"700","file700",0.092133482027966
"701","file701",0.126430205949657
"702","file702",0.105454545454545
"703","file703",0.124686192468619
"704","file704",0.130428571428571
"705","file705",0.107255904553202
"706","file706",0.133160621761658
"707","file707",0.124114285714286
"708","file708",0.124010980138866
"709","file709",0.11990171990172
"710","file710",0.135335756648173
"711","file711",0.130757855822551
"712","file712",0.114509360877986
"713","file713",0.108122941822173
"714","file714",0.11690296737469
"715","file715",0.109348475092197
"716","file716",0.0847044765143855
"717","file717",0.100108438485804
"718","file718",0.0992638096631076
"719","file719",0.0854756908009794
"720","file720",0.086139683434315
"721","file721",0.100730422965857
"722","file722",0.14321682464455
"723","file723",0.0939251197920897
"724","file724",0.0838938211819568
"725","file725",0.0819586733807953
"726","file726",0.0715354511970534
"727","file727",0.0799107595578542
"728","file728",0.0615721508388884
"729","file729",0.0988382646578326
"730","file730",0.118066996155958
"731","file731",0.0924698795180723
